student_id,first_name,last_name,age,marks
823,Kym,Asaaf,11,62
824,Jacenta,Pesik,12,63
825,Tessy,Houlton,13,64
826,Mehetabel,McConigal,14,65
827,Olly,Hellwich,15,66
828,Chickie,Yepiskov,16,67
401,Lyndsie,Rippen,10,40
402,Benny,Borrington,11,41
403,Anatollo,Mantrip,12,42
404,Raf,Narducci,13,43
405,Bren,Dobrovolski,14,44
406,Jeni,Cristofor,15,45
407,Jilly,Hubback,16,46
408,Ketti,Lofting,17,47
409,Loria,McFetridge,18,48
410,Georg,Marconi,19,49
411,Perice,Uc,20,50
412,Milo,Carff,21,51
413,Lesya,Osgardby,22,52
414,Jean,Child,23,53
415,Reynold,Kearley,24,54
416,Joaquin,Sooley,25,55
417,Robinette,Suter,26,56
418,Averil,Flintoft,27,57
419,Ronnie,Crommett,28,58
420,Colas,Sidebotham,29,59
421,Paquito,Maisey,30,60
422,Lennard,Arendsen,10,61
423,Kym,Asaaf,11,62
424,Jacenta,Pesik,12,63
425,Tessy,Houlton,13,64
426,Mehetabel,McConigal,14,65
427,Olly,Hellwich,15,66
428,Chickie,Yepiskov,16,67
429,Johny,Barkworth,17,68
430,Gracia,Phibb,18,69
431,Saw,Burnip,19,70
432,Emanuele,Johansson,20,71
433,Shea,Powys,21,72
434,Janessa,Wigelsworth,22,73
435,Henrieta,Smaling,23,74
436,Guillema,Peachman,24,75
437,Prisca,Briston,25,76
438,Aviva,Jellings,26,77
439,Bealle,Braben,27,78
440,Nichole,Binner,28,79
441,Sterling,Poultney,29,80
442,Agosto,Brickhill,30,81
443,Oralie,Frankland,10,82
444,Corabella,McConnulty,11,83
445,Bartlet,Thys,12,84
446,Roma,De Brett,13,85
447,Fawnia,Broadist,14,86
448,Darrell,Kneafsey,15,87
449,Theodore,Wheatland,16,88
450,Niven,Yankov,17,89
451,Marybeth,Hellewell,18,90
452,Lyle,Broyd,19,95
453,Shauna,Grancher,19,91
454,Carmella,Conor,20,92
455,Lillian,Liu,22,46
456,Ange,Hambleton,21,93
457,Haydon,Downe,22,94
458,Carlye,O'Regan,23,95
459,Stewart,Possek,24,96
460,Karl,Jeger,25,97
461,Virge,Verni,26,98
462,Alair,Plaunch,27,99
463,Enrique,Leedal,28,100
464,Georgette,Ingledew,29,40
465,Anson,Richt,30,50
466,Henderson,Mackinder,10,60
467,Bobina,Apfelmann,11,70
468,Tani,Minchinden,12,80
469,Corrie,Babon,13,90
470,Bartie,Chilvers,14,100
471,Dayle,Fliege,15,40
472,Richy,Kliment,16,41
473,Bradford,Widdocks,17,42
474,Annette,Dawdry,18,43
475,Eveleen,McElvogue,19,44
476,Wade,Murfin,20,45
477,Hartwell,Derisley,20,46
478,Elaina,Maccaddie,21,47
479,Roldan,McNaughton,22,48
480,Prince,Trumpeter,23,49
481,Bernard,Peron,24,50
482,Terry,Pryell,25,51
483,Sigfried,Jindracek,26,52
484,Earl,Fernanando,27,53
485,Skipper,Kubec,28,54
486,Ines,Neggrini,29,55
487,Barnebas,Barense,30,56
488,Clyde,Errett,10,57
489,Maje,Freckingham,11,58
490,Herrick,Macconaghy,12,59
491,Reinwald,McCooke,13,60
492,Nataniel,Suter,14,61
493,Gayle,Godbolt,15,62
494,Sonni,Newgrosh,16,63
495,Dodie,Ramble,17,64
496,Ettore,Tyne,18,65
497,Em,Farron,19,66
498,Kayne,Lindfors,20,67
499,Barnabe,Assaf,21,68
500,Kim,Breit,22,69
501,Lyndsie,Rippen,10,40
502,Benny,Borrington,11,41
503,Anatollo,Mantrip,12,42
504,Raf,Narducci,13,43
505,Bren,Dobrovolski,14,44
506,Jeni,Cristofor,15,45
507,Jilly,Hubback,16,46
508,Ketti,Lofting,17,47
509,Loria,McFetridge,18,48
510,Georg,Marconi,19,49
511,Perice,Uc,20,50
512,Milo,Carff,21,51
513,Lesya,Osgardby,22,52
514,Jean,Child,23,53
515,Reynold,Kearley,24,54
516,Joaquin,Sooley,25,55
517,Robinette,Suter,26,56
518,Averil,Flintoft,27,57
519,Ronnie,Crommett,28,58
520,Colas,Sidebotham,29,59
521,Paquito,Maisey,30,60
522,Lennard,Arendsen,10,61
523,Kym,Asaaf,11,62
524,Jacenta,Pesik,12,63
525,Tessy,Houlton,13,64
526,Mehetabel,McConigal,14,65
527,Olly,Hellwich,15,66
528,Chickie,Yepiskov,16,67
529,Johny,Barkworth,17,68
530,Gracia,Phibb,18,69
531,Saw,Burnip,19,70
532,Emanuele,Johansson,20,71
533,Shea,Powys,21,72
534,Janessa,Wigelsworth,22,73
535,Henrieta,Smaling,23,74
536,Guillema,Peachman,24,75
537,Prisca,Briston,25,76
538,Aviva,Jellings,26,77
539,Bealle,Braben,27,78
540,Nichole,Binner,28,79
541,Sterling,Poultney,29,80
542,Agosto,Brickhill,30,81
543,Oralie,Frankland,10,82
544,Corabella,McConnulty,11,83
545,Bartlet,Thys,12,84
546,Roma,De Brett,13,85
547,Fawnia,Broadist,14,86
548,Darrell,Kneafsey,15,87
549,Theodore,Wheatland,16,88
550,Niven,Yankov,17,89
551,Marybeth,Hellewell,18,90
552,Lyle,Broyd,19,95
553,Shauna,Grancher,19,91
554,Carmella,Conor,20,92
555,Lillian,Liu,22,46
556,Ange,Hambleton,21,93
557,Haydon,Downe,22,94
558,Carlye,O'Regan,23,95
559,Stewart,Possek,24,96
560,Karl,Jeger,25,97
561,Virge,Verni,26,98
562,Alair,Plaunch,27,99
563,Enrique,Leedal,28,100
564,Georgette,Ingledew,29,40
565,Anson,Richt,30,50
566,Henderson,Mackinder,10,60
567,Bobina,Apfelmann,11,70
568,Tani,Minchinden,12,80
569,Corrie,Babon,13,90
570,Bartie,Chilvers,14,100
571,Dayle,Fliege,15,40
572,Richy,Kliment,16,41
573,Bradford,Widdocks,17,42
574,Annette,Dawdry,18,43
575,Eveleen,McElvogue,19,44
576,Wade,Murfin,20,45
577,Hartwell,Derisley,20,46
578,Elaina,Maccaddie,21,47
579,Roldan,McNaughton,22,48
580,Prince,Trumpeter,23,49
581,Bernard,Peron,24,50
582,Terry,Pryell,25,51
583,Sigfried,Jindracek,26,52
584,Earl,Fernanando,27,53
585,Skipper,Kubec,28,54
586,Ines,Neggrini,29,55
587,Barnebas,Barense,30,56
588,Clyde,Errett,10,57
589,Maje,Freckingham,11,58
590,Herrick,Macconaghy,12,59
591,Reinwald,McCooke,13,60
592,Nataniel,Suter,14,61
593,Gayle,Godbolt,15,62
594,Sonni,Newgrosh,16,63
595,Dodie,Ramble,17,64
596,Ettore,Tyne,18,65
597,Em,Farron,19,66
598,Kayne,Lindfors,20,67
599,Barnabe,Assaf,21,68
600,Kim,Breit,22,69
701,Lyndsie,Rippen,10,40
702,Benny,Borrington,11,41
703,Anatollo,Mantrip,12,42
704,Raf,Narducci,13,43
705,Bren,Dobrovolski,14,44
706,Jeni,Cristofor,15,45
707,Jilly,Hubback,16,46
708,Ketti,Lofting,17,47
709,Loria,McFetridge,18,48
710,Georg,Marconi,19,49
711,Perice,Uc,20,50
712,Milo,Carff,21,51
713,Lesya,Osgardby,22,52
714,Jean,Child,23,53
715,Reynold,Kearley,24,54
716,Joaquin,Sooley,25,55
717,Robinette,Suter,26,56
718,Averil,Flintoft,27,57
719,Ronnie,Crommett,28,58
720,Colas,Sidebotham,29,59
721,Paquito,Maisey,30,60
722,Lennard,Arendsen,10,61
723,Kym,Asaaf,11,62
724,Jacenta,Pesik,12,63
725,Tessy,Houlton,13,64
726,Mehetabel,McConigal,14,65
727,Olly,Hellwich,15,66
728,Chickie,Yepiskov,16,67
729,Johny,Barkworth,17,68
730,Gracia,Phibb,18,69
731,Saw,Burnip,19,70
732,Emanuele,Johansson,20,71
733,Shea,Powys,21,72
734,Janessa,Wigelsworth,22,73
735,Henrieta,Smaling,23,74
736,Guillema,Peachman,24,75
737,Prisca,Briston,25,76
738,Aviva,Jellings,26,77
739,Bealle,Braben,27,78
740,Nichole,Binner,28,79
741,Sterling,Poultney,29,80
742,Agosto,Brickhill,30,81
743,Oralie,Frankland,10,82
744,Corabella,McConnulty,11,83
745,Bartlet,Thys,12,84
746,Roma,De Brett,13,85
747,Fawnia,Broadist,14,86
748,Darrell,Kneafsey,15,87
749,Theodore,Wheatland,16,88
750,Niven,Yankov,17,89
751,Marybeth,Hellewell,18,90
752,Lyle,Broyd,19,95
753,Shauna,Grancher,19,91
754,Carmella,Conor,20,92
755,Lillian,Liu,22,46
756,Ange,Hambleton,21,93
757,Haydon,Downe,22,94
758,Carlye,O'Regan,23,95
759,Stewart,Possek,24,96
760,Karl,Jeger,25,97
761,Virge,Verni,26,98
762,Alair,Plaunch,27,99
763,Enrique,Leedal,28,100
764,Georgette,Ingledew,29,40
765,Anson,Richt,30,50
766,Henderson,Mackinder,10,60
767,Bobina,Apfelmann,11,70
768,Tani,Minchinden,12,80
769,Corrie,Babon,13,90
770,Bartie,Chilvers,14,100
771,Dayle,Fliege,15,40
772,Richy,Kliment,16,41
773,Bradford,Widdocks,17,42
774,Annette,Dawdry,18,43
775,Eveleen,McElvogue,19,44
776,Wade,Murfin,20,45
777,Hartwell,Derisley,20,46
778,Elaina,Maccaddie,21,47
779,Roldan,McNaughton,22,48
780,Prince,Trumpeter,23,49
781,Bernard,Peron,24,50
782,Terry,Pryell,25,51
783,Sigfried,Jindracek,26,52
784,Earl,Fernanando,27,53
785,Skipper,Kubec,28,54
786,Ines,Neggrini,29,55
787,Barnebas,Barense,30,56
788,Clyde,Errett,10,57
789,Maje,Freckingham,11,58
790,Herrick,Macconaghy,12,59
791,Reinwald,McCooke,13,60
792,Nataniel,Suter,14,61
793,Gayle,Godbolt,15,62
794,Sonni,Newgrosh,16,63
795,Dodie,Ramble,17,64
796,Ettore,Tyne,18,65
797,Em,Farron,19,66
798,Kayne,Lindfors,20,67
799,Barnabe,Assaf,21,68
800,Kim,Breit,22,69
801,Lyndsie,Rippen,10,40
802,Benny,Borrington,11,41
803,Anatollo,Mantrip,12,42
804,Raf,Narducci,13,43
805,Bren,Dobrovolski,14,44
806,Jeni,Cristofor,15,45
807,Jilly,Hubback,16,46
808,Ketti,Lofting,17,47
809,Loria,McFetridge,18,48
810,Georg,Marconi,19,49
811,Perice,Uc,20,50
812,Milo,Carff,21,51
813,Lesya,Osgardby,22,52
814,Jean,Child,23,53
815,Reynold,Kearley,24,54
816,Joaquin,Sooley,25,55
817,Robinette,Suter,26,56
818,Averil,Flintoft,27,57
819,Ronnie,Crommett,28,58
820,Colas,Sidebotham,29,59
821,Paquito,Maisey,30,60
829,Johny,Barkworth,17,68
830,Gracia,Phibb,18,69
831,Saw,Burnip,19,70
832,Emanuele,Johansson,20,71
833,Shea,Powys,21,72
834,Janessa,Wigelsworth,22,73
835,Henrieta,Smaling,23,74
836,Guillema,Peachman,24,75
837,Prisca,Briston,25,76
838,Aviva,Jellings,26,77
839,Bealle,Braben,27,78
840,Nichole,Binner,28,79
841,Sterling,Poultney,29,80
842,Agosto,Brickhill,30,81
843,Oralie,Frankland,10,82
844,Corabella,McConnulty,11,83
845,Bartlet,Thys,12,84
846,Roma,De Brett,13,85
847,Fawnia,Broadist,14,86
848,Darrell,Kneafsey,15,87
849,Theodore,Wheatland,16,88
850,Niven,Yankov,17,89
851,Marybeth,Hellewell,18,90
852,Lyle,Broyd,19,95
853,Shauna,Grancher,19,91
854,Carmella,Conor,20,92
855,Lillian,Liu,22,46
856,Ange,Hambleton,21,93
857,Haydon,Downe,22,94
858,Carlye,O'Regan,23,95
859,Stewart,Possek,24,96
860,Karl,Jeger,25,97
861,Virge,Verni,26,98
862,Alair,Plaunch,27,99
863,Enrique,Leedal,28,100
864,Georgette,Ingledew,29,40
865,Anson,Richt,30,50
866,Henderson,Mackinder,10,60
867,Bobina,Apfelmann,11,70
868,Tani,Minchinden,12,80
869,Corrie,Babon,13,90
870,Bartie,Chilvers,14,100
871,Dayle,Fliege,15,40
872,Richy,Kliment,16,41
873,Bradford,Widdocks,17,42
874,Annette,Dawdry,18,43
875,Eveleen,McElvogue,19,44
876,Wade,Murfin,20,45
877,Hartwell,Derisley,20,46
878,Elaina,Maccaddie,21,47
879,Roldan,McNaughton,22,48
880,Prince,Trumpeter,23,49
881,Bernard,Peron,24,50
882,Terry,Pryell,25,51
883,Sigfried,Jindracek,26,52
884,Earl,Fernanando,27,53
885,Skipper,Kubec,28,54
886,Ines,Neggrini,29,55
887,Barnebas,Barense,30,56
888,Clyde,Errett,10,57
889,Maje,Freckingham,11,58
890,Herrick,Macconaghy,12,59
891,Reinwald,McCooke,13,60
892,Nataniel,Suter,14,61
893,Gayle,Godbolt,15,62
894,Sonni,Newgrosh,16,63
895,Dodie,Ramble,17,64
896,Ettore,Tyne,18,65
897,Em,Farron,19,66
898,Kayne,Lindfors,20,67
899,Barnabe,Assaf,21,68
900,Kim,Breit,22,69
901,Lyndsie,Rippen,10,40
902,Benny,Borrington,11,41
903,Anatollo,Mantrip,12,42
904,Raf,Narducci,13,43
905,Bren,Dobrovolski,14,44
906,Jeni,Cristofor,15,45
907,Jilly,Hubback,16,46
908,Ketti,Lofting,17,47
909,Loria,McFetridge,18,48
910,Georg,Marconi,19,49
911,Perice,Uc,20,50
912,Milo,Carff,21,51
913,Lesya,Osgardby,22,52
914,Jean,Child,23,53
915,Reynold,Kearley,24,54
916,Joaquin,Sooley,25,55
917,Robinette,Suter,26,56
918,Averil,Flintoft,27,57
919,Ronnie,Crommett,28,58
920,Colas,Sidebotham,29,59
921,Paquito,Maisey,30,60
922,Lennard,Arendsen,10,61
923,Kym,Asaaf,11,62
924,Jacenta,Pesik,12,63
925,Tessy,Houlton,13,64
926,Mehetabel,McConigal,14,65
927,Olly,Hellwich,15,66
928,Chickie,Yepiskov,16,67
929,Johny,Barkworth,17,68
930,Gracia,Phibb,18,69
931,Saw,Burnip,19,70
932,Emanuele,Johansson,20,71
933,Shea,Powys,21,72
934,Janessa,Wigelsworth,22,73
935,Henrieta,Smaling,23,74
936,Guillema,Peachman,24,75
937,Prisca,Briston,25,76
938,Aviva,Jellings,26,77
939,Bealle,Braben,27,78
940,Nichole,Binner,28,79
941,Sterling,Poultney,29,80
942,Agosto,Brickhill,30,81
943,Oralie,Frankland,10,82
944,Corabella,McConnulty,11,83
945,Bartlet,Thys,12,84
946,Roma,De Brett,13,85
947,Fawnia,Broadist,14,86
948,Darrell,Kneafsey,15,87
949,Theodore,Wheatland,16,88
950,Niven,Yankov,17,89
951,Marybeth,Hellewell,18,90
952,Lyle,Broyd,19,95
953,Shauna,Grancher,19,91
954,Carmella,Conor,20,92
955,Lillian,Liu,22,46
956,Ange,Hambleton,21,93
957,Haydon,Downe,22,94
958,Carlye,O'Regan,23,95
959,Stewart,Possek,24,96
960,Karl,Jeger,25,97
961,Virge,Verni,26,98
962,Alair,Plaunch,27,99
963,Enrique,Leedal,28,100
964,Georgette,Ingledew,29,40
965,Anson,Richt,30,50
966,Henderson,Mackinder,10,60
967,Bobina,Apfelmann,11,70
968,Tani,Minchinden,12,80
969,Corrie,Babon,13,90
970,Bartie,Chilvers,14,100
971,Dayle,Fliege,15,40
972,Richy,Kliment,16,41
973,Bradford,Widdocks,17,42
974,Annette,Dawdry,18,43
975,Eveleen,McElvogue,19,44
976,Wade,Murfin,20,45
977,Hartwell,Derisley,20,46
978,Elaina,Maccaddie,21,47
979,Roldan,McNaughton,22,48
980,Prince,Trumpeter,23,49
981,Bernard,Peron,24,50
982,Terry,Pryell,25,51
983,Sigfried,Jindracek,26,52
984,Earl,Fernanando,27,53
985,Skipper,Kubec,28,54
986,Ines,Neggrini,29,55
987,Barnebas,Barense,30,56
988,Clyde,Errett,10,57
989,Maje,Freckingham,11,58
990,Herrick,Macconaghy,12,59
991,Reinwald,McCooke,13,60
992,Nataniel,Suter,14,61
993,Gayle,Godbolt,15,62
994,Sonni,Newgrosh,16,63
995,Dodie,Ramble,17,64
996,Ettore,Tyne,18,65
997,Em,Farron,19,66
998,Kayne,Lindfors,20,67
999,Barnabe,Assaf,21,68
1000,Kim,Breit,22,69
